id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_truffleapp_productmodel_adm,truffleapp.productmodel,model_truffleapp_productmodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_weightmodel_adm,truffleapp.weightmodel,model_truffleapp_weightmodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_categorymodel_adm,truffleapp.categorymodel,model_truffleapp_categorymodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_qualitymodel_adm,truffleapp.qualitymodel,model_truffleapp_qualitymodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_facturamodel_adm,truffleapp.facturamodel,model_truffleapp_facturamodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_facturalineamodel_adm,truffleapp.facturalineamodel,model_truffleapp_facturalineamodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_ordermodel_adm,truffleapp.ordermodel,model_truffleapp_ordermodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_orderlinemodel_adm,truffleapp.orderlinemodel,model_truffleapp_orderlinemodel,truffleapp_group_adm,1,1,1,1
access_truffleapp_productmodel_work,truffleapp.productmodel,model_truffleapp_productmodel,truffleapp_group_worker,1,1,0,0
access_truffleapp_weightmodel_work,truffleapp.weightmodel,model_truffleapp_weightmodel,truffleapp_group_worker,1,0,0,0
access_truffleapp_categorymodel_work,truffleapp.categorymodel,model_truffleapp_categorymodel,truffleapp_group_worker,1,0,0,0
access_truffleapp_qualitymodel_work,truffleapp.qualitymodel,model_truffleapp_qualitymodel,truffleapp_group_worker,1,0,0,0
access_truffleapp_facturamodel_work,truffleapp.facturamodel,model_truffleapp_facturamodel,truffleapp_group_worker,1,1,1,0
access_truffleapp_facturalineamodel_work,truffleapp.facturalineamodel,model_truffleapp_facturalineamodel,truffleapp_group_worker,1,1,1,1
access_truffleapp_ordermodel_work,truffleapp.ordermodel,model_truffleapp_ordermodel,truffleapp_group_worker,1,1,1,0
access_truffleapp_orderlinemodel_work,truffleapp.orderlinemodel,model_truffleapp_orderlinemodel,truffleapp_group_worker,1,1,1,1
access_truffleapp_productmodel_cli,truffleapp.productmodel,model_truffleapp_productmodel,truffleapp_group_client,1,0,0,0
access_truffleapp_weightmodel_cli,truffleapp.weightmodel,model_truffleapp_weightmodel,truffleapp_group_client,1,0,0,0
access_truffleapp_categorymodel_cli,truffleapp.categorymodel,model_truffleapp_categorymodel,truffleapp_group_client,1,0,0,0
access_truffleapp_qualitymodel_cli,truffleapp.qualitymodel,model_truffleapp_qualitymodel,truffleapp_group_client,1,0,0,0
access_truffleapp_facturamodel_cli,truffleapp.facturamodel,model_truffleapp_facturamodel,truffleapp_group_client,1,0,0,0
access_truffleapp_facturalineamodel_cli,truffleapp.facturalineamodel,model_truffleapp_facturalineamodel,truffleapp_group_client,1,0,0,0
access_truffleapp_ordermodel_cli,truffleapp.ordermodel,model_truffleapp_ordermodel,truffleapp_group_client,1,1,1,1
access_truffleapp_orderlinemodel_cli,truffleapp.orderlinemodel,model_truffleapp_orderlinemodel,truffleapp_group_client,1,1,1,1